- 1. The frequency table for the source text
t, 10.41317699609157%
e, 10.022333891680626%
i, 8.710217755443885%
n, 8.068118369625907%
r, 6.588498045784479%
a, 5.443886097152429%
l, 4.410943606923507%
o, 4.1596873255164715%
f, 3.573422668900056%
c, 3.433835845896147%
h, 3.4059184812953656%
s, 3.210496929089894%
u, 3.015075376884422%
d, 2.4567280848687885%
g, 2.233389168062535%
p, 2.121719709659408%
b, 2.0100502512562812%
m, 1.9262981574539362%
0, 1.507537688442211%
w, 1.4237855946398659%
1, 1.3679508654383028%
S, 1.340033500837521%
H, 0.893355667225014%
y, 0.8654383026242323%
j, 0.7816862088218872%
x, 0.6979341150195422%
N, 0.6420993858179788%
2, 0.6141820212171971%
C, 0.5583472920156337%
E, 0.4745951982132886%
v, 0.3908431044109436%
F, 0.3629257398101619%
6, 0.3629257398101619%
T, 0.25125628140703515%
k, 0.25125628140703515%
A, 0.2233389168062535%
B, 0.2233389168062535%
R, 0.2233389168062535%
q, 0.2233389168062535%
5, 0.2233389168062535%
M, 0.11166945840312675%
O, 0.11166945840312675%
W, 0.11166945840312675%
9, 0.11166945840312675%
I, 0.08375209380234507%
P, 0.08375209380234507%
Q, 0.08375209380234507%
z, 0.08375209380234507%
Z, 0.05583472920156338%
3, 0.05583472920156338%

- 2. The Huffman code for each letter and digit in the source code
0, 100010
1, 011101
2, 0001101
3, 0001111001
5, 110001001
6, 00011111
9, 1100010101
A, 100011111
B, 110001000
C, 0001100
E, 11000110
F, 01111110
H, 1100001
I, 0001111010
M, 1100010100
N, 0001110
O, 1100010110
P, 1000111000
Q, 1000111001
R, 100011101
S, 011100
T, 110001110
W, 1100010111
Z, 0001111000
a, 0110
b, 110011
c, 10110
d, 00010
e, 001
f, 10111
g, 111011
h, 10101
i, 1111
j, 1000110
k, 110001111
l, 0000
m, 110010
n, 1101
o, 11100
p, 111010
q, 100011110
r, 1001
s, 10100
t, 010
u, 10000
v, 01111111
w, 011110
x, 0111110
y, 1100000
z, 0001111011

- 3. The length of the coded message in terms of number of bits
16680
